id,ref
A_dirus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_dirus.fna
A_gambiae,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_gambiae.fna
A_sinensis,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_sinensis.fna
A_albimanus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_albimanus.fna
A_melas,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_melas.fna
A_arabiensis,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_arabiensis.fna
A_quadriannulatus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_quadriannulatus.fna
A_farauti,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_farauti.fna
A_funestus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_funestus.fna
A_aegypti,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_aegypti.fna
A_minimus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_minimus.fna
A_merus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_merus.fna
C_quinquefasciatus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/C_quinquefasciatus.fna
A_culicifacies,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_culicifacies.fna
A_epiroticus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_epiroticus.fna
A_stephensi,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_stephensi.fna
A_maculatus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_maculatus.fna
A_darlingi,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_darlingi.fna
A_atroparvus,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_atroparvus.fna
A_christyi,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/A_christyi.fna
D_melanogaster,/pickett_centaur/project/orthogarden_analysis/data/anopheles_pseudo_refs/D_melanogaster.fna
